/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: D:\github_local\ZZZ_ASMAD_Ansys_Tutorials\Models\Cantilever_beam\Cantilever_beam_files\dp0\Geom\DM\Geom.scdoc
/title,Cantilever_beam--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\github_local\ZZZ_ASMAD_Ansys_Tutorials\Models\Cantilever_beam\_ProjectScratch\Scr9D2B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\github_local\ZZZ_ASMAD_Ansys_Tutorials\Models\Cantilever_beam\Cantilever_beam_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\github_local\ZZZ_ASMAD_Ansys_Tutorials\Models\Cantilever_beam\Cantilever_beam_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4183
(1i9,3e20.9e3)
        1     9.800000000E-01    -1.000000000E-02    -8.000000000E-02
        2     9.800000000E-01    -1.000000000E-02    -6.000000000E-02
        3     9.800000000E-01    -1.000000000E-02    -4.000000000E-02
        4     9.800000000E-01    -1.000000000E-02    -2.000000000E-02
        5     9.800000000E-01    -1.000000000E-02     0.000000000E+00
        6     9.800000000E-01    -1.000000000E-02     2.000000000E-02
        7     9.800000000E-01    -1.000000000E-02     4.000000000E-02
        8     9.800000000E-01    -1.000000000E-02     6.000000000E-02
        9     9.800000000E-01    -1.000000000E-02     8.000000000E-02
       10     9.600000000E-01    -1.000000000E-02    -8.000000000E-02
       11     9.600000000E-01    -1.000000000E-02    -6.000000000E-02
       12     9.600000000E-01    -1.000000000E-02    -4.000000000E-02
       13     9.600000000E-01    -1.000000000E-02    -2.000000000E-02
       14     9.600000000E-01    -1.000000000E-02     0.000000000E+00
       15     9.600000000E-01    -1.000000000E-02     2.000000000E-02
       16     9.600000000E-01    -1.000000000E-02     4.000000000E-02
       17     9.600000000E-01    -1.000000000E-02     6.000000000E-02
       18     9.600000000E-01    -1.000000000E-02     8.000000000E-02
       19     9.400000000E-01    -1.000000000E-02    -8.000000000E-02
       20     9.400000000E-01    -1.000000000E-02    -6.000000000E-02
       21     9.400000000E-01    -1.000000000E-02    -4.000000000E-02
       22     9.400000000E-01    -1.000000000E-02    -2.000000000E-02
       23     9.400000000E-01    -1.000000000E-02    -2.775557562E-17
       24     9.400000000E-01    -1.000000000E-02     2.000000000E-02
       25     9.400000000E-01    -1.000000000E-02     4.000000000E-02
       26     9.400000000E-01    -1.000000000E-02     6.000000000E-02
       27     9.400000000E-01    -1.000000000E-02     8.000000000E-02
